date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-23,01:08:00,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-3,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.315,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-2.9,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,11,26,47,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.153
2021-12-23,01:08:30,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-3,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.317,0,1726,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-2.9,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,12,26,43,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.153
2021-12-23,01:09:00,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-3,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.331,0,1706,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-2.9,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,12,26,43,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:09:31,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-3,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-3,11,1,OFF,OFF,100,100,9.113,326.344,0,1331,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-2.9,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,13,26,41,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:10:01,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.344,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,13,26,41,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:10:31,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.344,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,14,26,39,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:11:01,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.344,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,14,26,39,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:11:31,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.344,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,14,26,38,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:12:01,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.344,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-2.9,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,14,26,38,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:12:31,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.344,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-2.9,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,15,26,37,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:13:01,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.344,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,15,26,37,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:13:31,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.355,0,1741,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,15,26,36,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.154
2021-12-23,01:14:01,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.368,0,1741,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3.1,0.209,20.3,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,15,26,36,0,,0,2,0,RBC_V1,OFF,3,1.365,1,10,4.154
2021-12-23,01:14:31,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.373,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3.1,0.209,20.3,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,15,26,35,0,,0,2,0,RBC_V1,OFF,3,1.365,1,10,4.154
2021-12-23,01:15:01,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.373,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3.1,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,15,26,35,0,,0,2,0,RBC_V1,OFF,3,1.365,1,10,4.155
2021-12-23,01:15:44,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-4,11,1,OFF,OFF,100,100,9.113,326.373,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,16,26,35,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.155
2021-12-23,01:16:15,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-3,11,1,OFF,OFF,100,100,9.113,326.373,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,16,26,35,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.155
2021-12-23,01:16:45,-5.16,-7.71,-5.16,-8.65,-4.72,-8.7,85,85,80,20,20,47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,22.9,28,0,0,OFF,OFF,ON,0,-2.9,86,0,0,OFF,OFF,29.4,29.5,-5.92,29.4,-4.17,9.0,6.0,0,38.0,76.07,-5.92,85.599998,16.5,-3,11,1,OFF,OFF,100,100,9.113,326.373,0,0,OFF,ON,19.847,5.003,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,405,-6.5,75,-3.1,0.209,20.4,22,1.004,-1.8,614,96.1,-7.9,1.55579,31089,91,0,-6.8,3,0.0,0.6675,46.0,15.76,27.15,19.72,96.1,-4.2,0.50851,1300,17,37,21.5,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.4,-5.5,0.31852,787,75,21,-4,3,414,-6.7,73,-2.7,0.105,503,-6.7,74,-2.9,0.188,433,-7.3,63,-1.3,0.112,-6.5,14.2,-3.7,0.5,0,0.3,-0.20,-1.10,-0.20,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,21,16,26,34,0,,0,2,0,RBC_V1,OFF,3,1.365,1,11,4.155
