date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-11-27,11:11:11,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,33,OFF,OFF,ON,0,4.5,69,0,2382,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.42,0,671,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,22.7,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.3,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,1.60,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.892,22,18,34,43,0,,0,2.0,0, RBC_V1
2021-11-27,11:11:40,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,33,OFF,OFF,ON,0,4.6,70,0,2371,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.426,0,671,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,22.7,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,1.60,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.892,22,18,34,43,0,,0,2.0,0, RBC_V1
2021-11-27,11:12:09,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,34,OFF,OFF,ON,0,4.7,69,0,2360,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.43,0,671,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,22.7,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,1.60,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,18,34,43,0,,0,2.0,0, RBC_V1
2021-11-27,11:12:39,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,34,OFF,OFF,ON,0,4.4,69,0,2353,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.435,0,671,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,22.7,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,1.60,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,18,34,43,0,,0,2.0,0, RBC_V1
2021-11-27,11:13:08,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,35,OFF,OFF,ON,0,4.4,69,0,2348,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.441,0,672,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,22.7,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,18,34,43,0,,0,2.0,0, RBC_V1
2021-11-27,11:13:37,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,35,OFF,OFF,ON,0,4.6,69,0,2342,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.446,0,672,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.9,50.797,22.8,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,18,33,42,0,,0,2.0,0, RBC_V1
2021-11-27,11:14:06,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,36,OFF,OFF,ON,0,4.6,69,0,2330,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.452,0,672,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.9,50.797,22.8,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,18,33,42,0,,0,2.0,0, RBC_V1
2021-11-27,11:14:35,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,36,OFF,OFF,ON,0,4.5,69,0,2328,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.458,0,672,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.9,50.797,22.9,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,18,33,42,0,,0,2.0,0, RBC_V1
2021-11-27,11:15:04,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,37,OFF,OFF,ON,0,4.6,69,0,2331,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.463,0,672,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.9,50.797,22.9,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,18,33,42,0,,0,2.0,0, RBC_V1
2021-11-27,11:15:34,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,37,OFF,OFF,ON,0,4.8,69,0,2348,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.469,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,23,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.3,0.3,0.3,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.893,22,19,33,42,0,,0,2.0,0, RBC_V1
2021-11-27,11:16:32,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,39,OFF,OFF,ON,0,4.9,69,0,2359,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.478,0,663,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.9,50.797,23.1,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.4,0.3,0.2,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.894,23,18,33,43,0,,0,2.0,0, RBC_V1
2021-11-27,11:17:01,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,41,OFF,OFF,ON,0,4.9,68,0,2380,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,19.5,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.9,50.797,23.1,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.4,0.3,0.2,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.894,23,18,33,43,0,,0,2.0,0, RBC_V1
2021-11-27,11:17:30,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5,68,0,2397,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,23.2,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.6,0.1,0.5,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.894,23,17,33,46,0,,0,2.0,0, RBC_V1
2021-11-27,11:17:59,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5.1,68,0,2417,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,23.2,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,84,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0,0.1,0.5,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.894,23,17,33,46,0,,0,2.0,0, RBC_V1
2021-11-27,11:18:29,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5.3,68,0,2434,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,23.2,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,77,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.8,0.5,0.7,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.894,23,15,32,52,0,,0,2.0,0, RBC_V1
2021-11-27,11:18:58,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5.4,68,0,2435,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-1,86,1.8,50.797,23.2,27,8.498,2.7,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,-0.6,80,3.3,0.015,441,-0.6,77,3.7,4.962,455,-0.2,69,5.5,50.799,2.4,17.2,2.7,0.8,0.3,0.8,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.894,23,15,32,52,0,,0,2.0,0, RBC_V1
2021-11-27,11:19:27,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5.4,67,0,2442,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-0.2,86,1.8,50.797,23.1,27,8.498,3.2,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,0,80,3.3,0.015,455,-0.6,77,3.8,0.102,474,-0.2,69,5.4,50.799,2.4,17.2,2.7,0.2,0.3,0.2,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,15,6.894,23,15,32,51,0,,0,2.0,0, RBC_V1
2021-11-27,11:19:56,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5.5,66,0,2451,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-0.2,86,1.8,50.797,23.1,27,8.498,3.2,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,0,80,3.3,0.015,455,-0.6,77,3.8,0.102,474,-0.2,69,5.4,50.799,2.4,17.2,2.7,0.2,0.3,0.2,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,16,6.895,23,15,32,51,0,,0,2.0,0, RBC_V1
2021-11-27,11:20:25,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5.6,66,0,2444,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-0.2,86,1.8,50.797,23,27,8.498,3.2,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,0,80,3.3,0.015,455,-0.6,77,3.8,0.102,474,-0.2,69,5.4,50.799,2.4,17.2,2.7,0.2,0.3,0.2,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,16,6.895,23,16,32,49,0,,0,2.0,0, RBC_V1
2021-11-27,11:20:54,0.45,-2.0,0.77,-3.31,0.46,-2.69,100,95,96,75,82,92,0.57,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,23.8,29,0,42,OFF,OFF,ON,0,5.5,66,0,2426,OFF,OFF,29.4,29.5,1.21,29.4,2.64,9.0,6.0,100,38.0,92.95,0.8,89.599998,20,2,7,97,OFF,OFF,100,100,9.066,116.48,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,383,15.0,100,260.1,0.18,66.0,439,-0.2,86,1.8,50.797,23,27,8.498,3.2,446,93.3,-0.9,1.80321,35591,86,100,1,5,0,0.6375,62,17.61,29.31,22.43,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.3,-2.2,2.84432,44560,83,100,0.4,4,400,0,80,3.3,0.015,455,-0.6,77,3.8,0.102,474,-0.2,69,5.4,50.799,2.4,17.2,2.7,0.2,0.3,0.2,3.40,3.40,4.30,0,99,38,OFF,OFF,0.0,3.03,ON,16,6.895,23,16,32,49,0,,0,2.0,0, RBC_V1
